  - {name: AU_01, server: usa-server-02.selfupay.com, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY2ac5a3ef0-lWNFc1RmRBNk5NQU5KSnga-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: CN_510, server: 8t6w03.abzoones.xyz, port: 36311, type: trojan, password: 252ed6a9-7b3f-4d03-900f-3b3afa4d449a, skip-cert-verify: false}
  - {name: CN_511, server: 20004.purefast2.com, port: 20004, type: trojan, password: a71df8e7-d563-3ebc-a26a-168c8dc8c9f3, skip-cert-verify: false}
  - {name: CN_512, server: bauhinia01.abzoones.xyz, port: 36106, type: trojan, password: c6, skip-cert-verify: false}
  - {name: CN_513, server: cscu.wecanfly.top, port: 50207, type: trojan, password: 5eaea1b9-b977-3391-b7cb-370addb40ce2, skip-cert-verify: false}
  - {name: CN_514, server: bauhinia01.abzoones.xyz, port: 36201, type: trojan, password: bf3abf3a94d3-f87b-44b5-a116-ebf8cb175a8c, skip-cert-verify: false}
  - {name: CN_515, server: bauhinia01.abzoones.xyz, port: 36306, type: trojan, password: dc83cc1e-7c9f-4e5f-ab73-d7f1520c3cd7, skip-cert-verify: false}
  - {name: CN_516, server: 8t6w03.abzoones.xyz, port: 36311, type: trojan, password: 3ee2ee98-6282-4d94-b41c-431b74927ac5, skip-cert-verify: false}
  - {name: CN_517, server: bauhinia01.abzoones.xyz, port: 36206, type: trojan, password: 1b5eff5a-f36b-4149-8001-7c8c0c4ed2eb, skip-cert-verify: false}
  - {name: CN_518, server: bauhinia01.abzoones.xyz, port: 36306, type: trojan, password: bcdbc2d8-cc0a-4760-b61b-d2c9771dfe86, skip-cert-verify: false}
  - {name: CN_519, server: bauhinia01.abzoones.xyz, port: 36116, type: trojan, password: 3c12fbaf-341b-4715-b2ed-6294f6f735d2, skip-cert-verify: false}
  - {name: CN_520, server: t-wn03.niuniucloud.xyz, port: 53056, type: trojan, password: 86bbd104-738d-4d9d-8122-c31d9bb837b6, skip-cert-verify: false}
  - {name: CN_521, server: 19205tj.matrixxx888.com, port: 19205, type: trojan, password: 084a8035-579c-3486-bb59-b6ab3b31b131, skip-cert-verify: false}
  - {name: CN_522, server: bauhinia01.abzoones.xyz, port: 36501, type: trojan, password: dabbb6, skip-cert-verify: false}
  - {name: CN_523, server: bauhinia01.abzoones.xyz, port: 36206, type: trojan, password: 74d856d1-1023-4d31-8609-1491ca4fab59, skip-cert-verify: false}
  - {name: CN_524, server: bauhinia01.abzoones.xyz, port: 36401, type: trojan, password: 003dd06f-f1fd-43bd-9c89-00fd31d742b1, skip-cert-verify: false}
  - {name: CN_525, server: 223.111.202.148, port: 30020, type: trojan, password: 6b4ced5e-835a-4a7a-9d03-6a46e94668cb, skip-cert-verify: false}
  - {name: CN_526, server: 116.129.254.47, port: 3389, type: trojan, password: d66013c645b93c5c, skip-cert-verify: false}
  - {name: CN_527, server: bauhinia01.abzoones.xyz, port: 36306, type: trojan, password: 61c52680-e4b9-46f8-9854-a45d6e5859a1, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇺🇸US_528 | 3.61Mb, server: ygzyd.sub-nthu.com, port: 35002, type: trojan, password: 87d5ee80-9dfa-4cb5-b644-062803bd0c19, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇸🇪SE_529 |17.61Mb, server: ygzyd.sub-nthu.com, port: 35003, type: trojan, password: 87d5ee80-9dfa-4cb5-b644-062803bd0c19, skip-cert-verify: false}
  - {name: CN_530, server: v1r.centaur.network, port: 16804, type: trojan, password: 86114b8a-078f-4c7b-acdd-bfc91b2e9a3b, skip-cert-verify: false}
  - {name: CN_531, server: bauhinia01.abzoones.xyz, port: 36116, type: trojan, password: 84796b86-42cb-4b3f-a42b-d784796b86-42cb-4b3f-a42b-d74ce2dabbb6, skip-cert-verify: false}
  - {name: CN_532, server: 116.129.254.47, port: 3389, type: trojan, password: a170b44c2dfac9e6, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇺🇸US_533 |11.89Mb, server: shlt.sub-nthu.com, port: 35002, type: trojan, password: ae93d689-f6ce-429b-9855-4f5744b3dfea, skip-cert-verify: false}
  - {name: CN_534, server: shlt.sub-nthu.com, port: 35001, type: trojan, password: 2eb3d644-0151-47af-ac39-7a8fc6a7acb6, skip-cert-verify: false}
  - {name: CN_535, server: bauhinia01.abzoones.xyz, port: 36306, type: trojan, password: b9b55277-010a-48de-8ad9-0fa1bb7de676, skip-cert-verify: false}
  - {name: CN_537, server: bauhinia01.abzoones.xyz, port: 36106, type: trojan, password: dabbb6, skip-cert-verify: false}
  - {name: CN_538, server: bauhinia01.abzoones.xyz, port: 36306, type: trojan, password: c6, skip-cert-verify: false}
  - {name: CN_539, server: bauhinia01.abzoones.xyz, port: 36501, type: trojan, password: bf3a94d3-f87b-44b5-a116-ebf8cb175a8c, skip-cert-verify: false}
  - {name: CN_540, server: bauhinia01.abzoones.xyz, port: 36106, type: trojan, password: 313a0a4e-5398-422f-b2c1-8dbc0469645d, skip-cert-verify: false}
  - {name: CN_541, server: bauhinia01.abzoones.xyz, port: 36601, type: trojan, password: b054d1bf-6f82-48a9-ac28-537f6f606721, skip-cert-verify: false}
  - {name: CN_542, server: bauhinia01.abzoones.xyz, port: 36701, type: trojan, password: c6, skip-cert-verify: false}
  - {name: CN_543, server: bauhinia01.abzoones.xyz, port: 36106, type: trojan, password: 9771dfe86, skip-cert-verify: false}
  - {name: CN_544, server: 20011.purefast2.com, port: 20011, type: trojan, password: 0989fa4f-7b43-34fd-8f7f-ce06427dce06, skip-cert-verify: false}
  - {name: CN_545, server: bauhinia01.abzoones.xyz, port: 36301, type: trojan, password: 8c0c4ed2eb, skip-cert-verify: false}
  - {name: CN_546, server: bauhinia01.abzoones.xyz, port: 36301, type: trojan, password: 089b1ca3-f4f6-4264-a104-696db37306c6, skip-cert-verify: false}
  - {name: CN_548, server: 223.111.202.148, port: 30070, type: trojan, password: a1b16d10-4f43-4dd9-8c4f-52065b2b0910, skip-cert-verify: false}
  - {name: CN_550, server: s-g03.niuniucloud.xyz, port: 53040, type: trojan, password: 25fcf9a0-f564-4ccc-bf3f-7edf1a9f3c66, skip-cert-verify: false}
  - {name: CN_551, server: bauhinia01.abzoones.xyz, port: 36201, type: trojan, password: dc83cc1e-7c9f-4e5f-ab73-d7f1520c3cd7, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇨🇳CN_552 |18.96Mb, server: p3r.centaur.network, port: 16802, type: trojan, password: e199b516-00f9-469e-9ee5-fe609b4bc34e, skip-cert-verify: false}
  - {name: CN_553, server: 20013.purefast2.com, port: 20013, type: trojan, password: bab40563-cafe-39c1-9d76-c3e627d73758, skip-cert-verify: false}
  - {name: CN_554, server: bauhinia01.abzoones.xyz, port: 36116, type: trojan, password: 61c52680-e4b9-46f8-9854-a45d6e5859a1, skip-cert-verify: false}
  - {name: CN_555, server: bauhinia01.abzoones.xyz, port: 36201, type: trojan, password: 089b1ca3-f4f6-4264-a104-696db37306c6, skip-cert-verify: false}
  - {name: CN_556, server: bauhinia01.abzoones.xyz, port: 36106, type: trojan, password: 8c0c4ed2eb, skip-cert-verify: false}
  - {name: CN_557, server: bauhinia01.abzoones.xyz, port: 36206, type: trojan, password: 8c0c4ed2eb, skip-cert-verify: false}
  - {name: CN_558, server: bauhinia01.abzoones.xyz, port: 36206, type: trojan, password: d7, skip-cert-verify: false}
  - {name: CN_559, server: bauhinia01.abzoones.xyz, port: 36116, type: trojan, password: 84796b86-42cb-84796b86-42cb-4b3f-a42b-d74ce2dabbb6, skip-cert-verify: false}
  - {name: CN_560, server: bauhinia01.abzoones.xyz, port: 36501, type: trojan, password: 313a0a4e-5398-422f-b2c1-8dbc0469645d, skip-cert-verify: false}
  - {name: CN_562, server: bauhinia01.abzoones.xyz, port: 36401, type: trojan, password: d06f-f1fd-43bd-9c89-00fd31d742b1, skip-cert-verify: false}
  - {name: CN_563, server: bauhinia01.abzoones.xyz, port: 36206, type: trojan, password: 7166e17c-286a-4aca7166e17c-286a-4aca-8383-250506f4e1d3, skip-cert-verify: false}
  - {name: CN_564, server: v1r.centaur.network, port: 16806, type: trojan, password: 86114b8a-078f-4c7b-acdd-bfc91b2e9a3b, skip-cert-verify: false}
  - {name: CN_565, server: bauhinia01.abzoones.xyz, port: 36206, type: trojan, password: d06f-f1fd-43bd-9c89-00fd31d742b1, skip-cert-verify: false}
  - {name: CN_566, server: 20003.purefast2.com, port: 20003, type: trojan, password: 83a3b688-04e5-3c28-85b7-82698a174e41, skip-cert-verify: false}
  - {name: CN_567, server: bauhinia01.abzoones.xyz, port: 36701, type: trojan, password: dc83cc1e-7c9f-4e5f-ab73-d7f1520c3cd7, skip-cert-verify: false}
  - {name: CN_568, server: bauhinia01.abzoones.xyz, port: 36116, type: trojan, password: 7166e17c-286a-4aca-837166e17c-286a-4aca-8383-250506f4e1d3, skip-cert-verify: false}
  - {name: CN_569, server: 20008.purefast2.com, port: 20008, type: trojan, password: bab40563-cafe-39c1-9d76-c3e627d73758, skip-cert-verify: false}
  - {name: CN_570, server: 20009.purefast2.com, port: 20009, type: trojan, password: bab40563-cafe-39c1-9d76-c3e627d73758, skip-cert-verify: false}
  - {name: CN_571, server: bauhinia01.abzoones.xyz, port: 36306, type: trojan, password: bf3a94d3-f87b-44b5-a116-ebf8cb175a8c, skip-cert-verify: false}
  - {name: CN_572, server: bauhinia01.abzoones.xyz, port: 36206, type: trojan, password: 3c12fbaf-341b-4715-b2ed-6294f6f735d2, skip-cert-verify: false}
  - {name: CN_573, server: bauhinia01.abzoones.xyz, port: 36201, type: trojan, password: b054d1bf-6f82-48a9-ac28-537f6f606721, skip-cert-verify: false}
  - {name: CN_574, server: 8t6w03.abzoones.xyz, port: 36311, type: trojan, password: c27b2f6e-f403-4fae-a3fb-08a710aec6d7, skip-cert-verify: false}
  - {name: CN_575, server: bauhinia01.abzoones.xyz, port: 36306, type: trojan, password: 84796b86-42cb-4b3f-a42b-d74ce2dabbb6, skip-cert-verify: false}
  - {name: CN_576, server: bauhinia01.abzoones.xyz, port: 36401, type: trojan, password: b9b55277-010a-48de-8ad9-0fa1bb7de676, skip-cert-verify: false}
  - {name: CN_577, server: bauhinia01.abzoones.xyz, port: 36401, type: trojan, password: 3c12fbaf-341b-4715-b2ed-6294f6f735d2, skip-cert-verify: false}
  - {name: CN_578, server: bauhinia01.abzoones.xyz, port: 36116, type: trojan, password: 1b5eff5a-f36b-4149-8001-7c8c0c4ed21b5eff5a-f36b-4149-8001-7c8c0c4ed2eb, skip-cert-verify: false}
  - {name: CN_579, server: bauhinia01.abzoones.xyz, port: 36301, type: trojan, password: d7, skip-cert-verify: false}
  - {name: CN_581, server: bauhinia01.abzoones.xyz, port: 36301, type: trojan, password: 3c12fbaf-341b-4715-b2ed-6294f6f735d2, skip-cert-verify: false}
  - {name: CN_582, server: bauhinia01.abzoones.xyz, port: 36206, type: trojan, password: a42b-d74ce2dabbb6, skip-cert-verify: false}
  - {name: CN_583, server: 20010.purefast2.com, port: 20010, type: trojan, password: 5f42a7e5-1b5a-3f89-a75a-306e68d8ac1a, skip-cert-verify: false}
  - {name: CN_584, server: 20009.purefast2.com, port: 20009, type: trojan, password: 83a3b688-04e5-3c28-85b7-82698a174e41, skip-cert-verify: false}
  - {name: CN_585, server: bauhinia01.abzoones.xyz, port: 36301, type: trojan, password: a42b-d74ce2dabbb6, skip-cert-verify: false}
  - {name: CN_586, server: bauhinia01.abzoones.xyz, port: 36401, type: trojan, password: c6, skip-cert-verify: false}
  - {name: CN_587, server: 20005.purefast2.com, port: 20005, type: trojan, password: a71df8e7-d563-3ebc-a26a-168c8dc8c9f3, skip-cert-verify: false}
  - {name: CN_588, server: bauhinia01.abzoones.xyz, port: 36201, type: trojan, password: ef221ae8-43b2-4fdf-9b52-d0783822ca33, skip-cert-verify: false}
  - {name: CN_589, server: 20010.purefast2.com, port: 20010, type: trojan, password: a71df8e7-d563-3ebc-a26a-168c8dc8c9f3, skip-cert-verify: false}
  - {name: CN_590, server: bauhinia01.abzoones.xyz, port: 36301, type: trojan, password: bf3a94d3-f87b-44b5-a116-ebf8cb175a8c, skip-cert-verify: false}
  - {name: CN_591, server: fujimount02.abzoones.xyz, port: 36106, type: trojan, password: 1b5eff5a-f36b-4149-8001-7c8c0c4ed2eb, skip-cert-verify: false}
  - {name: CN_592, server: bauhinia01.abzoones.xyz, port: 36116, type: trojan, password: b9b55277-010a-48de-8ad9b9b55277-010a-48de-8ad9-0fa1bb7de676, skip-cert-verify: false}
  - {name: CN_593, server: bauhinia01.abzoones.xyz, port: 36501, type: trojan, password: 84784796b86-42cb-4b3f-a42b-d74ce2dabbb6, skip-cert-verify: false}
  - {name: CN_594, server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: 46ceb82b-90aa-4081-be2f-29f93ec73ed7, skip-cert-verify: false}
  - {name: CN_595, server: bauhinia01.abzoones.xyz, port: 36106, type: trojan, password: 089b1ca3-f4f6-4264-a104-696db37306c6, skip-cert-verify: false}
  - {name: CZ_596, server: 92.118.149.85, port: 443, type: trojan, password: 3gLlCYBipVwr6Y5F, skip-cert-verify: false}
  - {name: Relay_🇨🇿CZ-🇨🇿CZ_597 | 4.17Mb, server: v2cross.com.02.v2ce.com, port: 443, type: trojan, password: 3gLlCYBipVwr6Y5F, skip-cert-verify: false}
  - {name: Relay_🇨🇿CZ-🇨🇿CZ_598 | 2.49Mb, server: v2cross.com.01.v2ce.com, port: 443, type: trojan, password: mMQ6qJB9xbhiRvgg, skip-cert-verify: false}
  - {name: FR_599, server: de.tjvpn.org, port: 443, type: trojan, password: c60fbf90-4b55-11ed-b935-225401db9d57, skip-cert-verify: false}
  - {name: FR_600, server: 51.75.76.22, port: 443, type: trojan, password: c60fbf90-4b55-11ed-b935-225401db9d57, skip-cert-verify: false}
  - {name: GB_601, server: 185.44.76.188, port: 443, type: trojan, password: 8697fe6b-1lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: GB_602, server: 185.44.76.188, port: 443, type: trojan, password: 2e240YWVzLTI1Ni1nY206WWd1c0gyTVdBOFBXYzNwMlZEc1I3QVZ2, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_🇭🇰HK-🇭🇰HK_603, server: xh001.xmrthnode.com, port: 443, type: vmess, uuid: a6c72103-b2a0-3e7f-9d49-cf378209e73b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ws-aicdn.com, network: ws, ws-opts: {path: /index, headers: {Host: xh001.xmrthnode.com}}}
  - {name: HK_604, server: download2hkt.windowsupdate.lol, port: 443, type: trojan, password: af4d2493-9156-4514-9f6b-ee5d1a1e4713, skip-cert-verify: false}
  - {name: HK_605, server: download2hkt.windowsupdate.lol, port: 443, type: trojan, password: 7778e684-f435-4166-bf9e-0256cb28bf10, skip-cert-verify: false}
  - {name: HK_606, server: download2hkt.windowsupdate.lol, port: 443, type: trojan, password: b27c853c-714a-45a5-be55-6451595a1b69, skip-cert-verify: false}
  - {name: HK_607, server: download2hkt.windowsupdate.lol, port: 443, type: trojan, password: b1171e62-aad8-46dc-8014-1478a9aabb04, skip-cert-verify: false}
  - {name: HK_608, server: download2hkt.windowsupdate.lol, port: 443, type: trojan, password: 5d07a7bd-3696-4bc2-ab37-e7082c86f5cb, skip-cert-verify: false}
  - {name: IT_609, server: 805hk.ok365.cyou, port: 443, type: trojan, password: 91ef9bbb-25d9-4593-9f9e-d17e713f5aad, skip-cert-verify: false}
  - {name: JP_611, server: 45.66.134.219, port: 443, type: trojan, password: 28d98f761aca9d636f44db62544628eb, skip-cert-verify: false}
  - {name: JP_612, server: 45.66.134.219, port: 443, type: trojan, password: a3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: JP_613, server: 45.66.134.219, port: 443, type: trojan, password: 36ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: JP_614, server: trs17.bolab.net, port: 22, type: trojan, password: 40c89b10235c40321e7a3cef82b53a03, skip-cert-verify: false}
  - {name: JP_615, server: 106.180.225.69, port: 1443, type: trojan, password: 7x42LetRa0, skip-cert-verify: false}
  - {name: KR_616 |10.17Mb, server: 13.124.228.70, port: 42517, type: vmess, uuid: b5b5209f-bcbd-4bac-b044-0d179698c62d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: KR_617, server: 140.238.12.83, port: 443, type: trojan, password: a1718180-d616-4b71-9bb6-3e96ba20f921, skip-cert-verify: false}
  - {name: NL_621 | 4.05Mb, server: 213.183.51.171, port: 9050, type: ss, cipher: aes-256-cfb, password: FG5ddLsMPbV5CutE}
  - {name: NL_636, server: www.tokyo2023.ga, port: 443, type: trojan, password: 4f7dc540-d244-4e64-af21-4b5bb300add3, skip-cert-verify: false}
  - {name: NL_637, server: 132.226.5.246, port: 443, type: trojan, password: 4f7dc540-d244-4e64-af21-4b5bb300add3, skip-cert-verify: false}
  - {name: RO_638, server: 185.126.116.235, port: 443, type: trojan, password: 28d98f761aca9d636f44db62544628eb, skip-cert-verify: false}
  - {name: RO_639, server: 185.126.116.235, port: 443, type: trojan, password: 36ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: RO_640, server: 185.126.116.235, port: 443, type: trojan, password: a3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: SG_641, server: 18.141.8.87, port: 443, type: trojan, password: iyinglong, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_🇸🇬SG-🇸🇬SG_642 |12.99Mb, server: w12.udpgw.com, port: 443, type: trojan, password: 08964210-e7b8-11ec-95aa-1239d0255272, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_🇸🇬SG-🇸🇬SG_643 | 1.94Mb, server: w11.udpgw.com, port: 443, type: trojan, password: f64e69c0-e7b7-11ec-ab81-1239d0255272, skip-cert-verify: false}
  - {name: SG_644, server: 174.138.21.229, port: 443, type: trojan, password: 8167c2ee-a819-4bfc-ba74-1e4c565ce568, skip-cert-verify: false}
  - {name: TW_646 |24.45Mb, server: 60.249.3.125, port: 3389, type: trojan, password: 22e7ebb2dc8ab524, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇹🇼TW-🇱🇹LT_647 |16.57Mb, server: 211.72.35.155, port: 3389, type: trojan, password: b09d2aaa443af97a, skip-cert-verify: false}
  - {name: TW_648, server: 60.249.3.126, port: 3389, type: trojan, password: 9a27800ca7b52ee0, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇹🇼TW-🇱🇹LT_649 | 4.44Mb, server: 211.72.35.155, port: 3389, type: trojan, password: 0cc6b4268dea0ba8, skip-cert-verify: false}
  - {name: TW_650, server: 60.249.3.231, port: 3389, type: trojan, password: 9a27800ca7b52ee0, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇹🇼TW-🇱🇹LT_651 |12.14Mb, server: 211.72.35.152, port: 3389, type: trojan, password: 182228812d1e0f23, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇹🇼TW-🇱🇹LT_652 |18.84Mb, server: 60.249.3.226, port: 3389, type: trojan, password: 36fe28a331638747, skip-cert-verify: false}
  - {name: TW_653, server: 60.249.3.125, port: 3389, type: trojan, password: c3c448da2363a6f7, skip-cert-verify: false}
  - {name: TW_654, server: 60.249.3.126, port: 3389, type: trojan, password: ca4596fb9bc63cf2, skip-cert-verify: false}
  - {name: TW_655, server: 2.58.242.43, port: 443, type: trojan, password: YWVzLTI1Ni1nY206eHBRd3lWNFc1RmRBNk5NQU5KSng3M1VT, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇹🇼TW-🇹🇼TW_656, server: 211.72.35.158, port: 3389, type: trojan, password: d66013c645b93c5c, skip-cert-verify: false}
  - {name: TW_657, server: 60.249.3.231, port: 3389, type: trojan, password: ca4596fb9bc63cf2, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇹🇼TW-🇱🇹LT_658 |19.67Mb, server: 60.249.3.227, port: 3389, type: trojan, password: 182228812d1e0f23, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇹🇼TW-🇱🇹LT_660 | 2.16Mb, server: 60.249.3.228, port: 3389, type: trojan, password: 7ac49a893e0bd10c, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇹🇼TW-🇱🇹LT_662 |13.22Mb, server: 60.249.3.226, port: 3389, type: trojan, password: 182228812d1e0f23, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇹🇼TW-🇹🇼TW_663 |76.22Mb, server: 60.249.3.229, port: 3389, type: trojan, password: 9029864a78d29a43, skip-cert-verify: false}
  - {name: TW_664, server: 60.249.3.125, port: 3389, type: trojan, password: cd39f62aed7b90f6, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇹🇼TW-🇹🇼TW_665 |70.37Mb, server: 60.249.3.229, port: 3389, type: trojan, password: ca911d30af65ef1b, skip-cert-verify: false}
  - {name: TW_666, server: 2.58.242.43, port: 443, type: trojan, password: 7a9a3bb7-43b4YWVzLTI1Ni1nY206eHBRd3lWNFc1RmRBNk5NQU5KSng3M1VT, skip-cert-verify: false}
  - {name: TW_667, server: 60.249.3.125, port: 3389, type: trojan, password: a170b44c2dfac9e6, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇹🇼TW-🇱🇹LT_669 |18.18Mb, server: 60.249.3.229, port: 3389, type: trojan, password: 182228812d1e0f23, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇹🇼TW-🇱🇹LT_670 |26.03Mb, server: 211.72.35.157, port: 3389, type: trojan, password: 0cc6b4268dea0ba8, skip-cert-verify: false}
  - {name: TW_671, server: tw01.balala2016.xyz, port: 20261, type: trojan, password: ED177480-E516-11EA-8B44-BBC4E882BA0B, skip-cert-verify: false}
  - {name: TW_672, server: 60.249.3.231, port: 3389, type: trojan, password: e37c6d7efa845d60, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇹🇼TW-🇹🇼TW_673, server: 60.249.3.125, port: 3389, type: trojan, password: 182228812d1e0f23, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇹🇼TW-🇱🇹LT_674 | 8.23Mb, server: 60.249.3.228, port: 3389, type: trojan, password: 182228812d1e0f23, skip-cert-verify: false}
  - {name: TW_675, server: 60.249.3.125, port: 3389, type: trojan, password: f6f2072a2e4cfc91, skip-cert-verify: false}
  - {name: TW_676, server: 60.249.3.125, port: 3389, type: trojan, password: ca4596fb9bc63cf2, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇹🇼TW-🇹🇼TW_677 |10.19Mb, server: 60.249.3.231, port: 3389, type: trojan, password: 22e7ebb2dc8ab524, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇹🇼TW-🇹🇼TW_678 |56.27Mb, server: 60.249.3.231, port: 3389, type: trojan, password: cd39f62aed7b90f6, skip-cert-verify: false}
  - {name: TW_679, server: 60.249.3.226, port: 3389, type: trojan, password: 22e7ebb2dc8ab524, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇹🇼TW-🇱🇹LT_680 | 5.97Mb, server: 211.72.35.155, port: 3389, type: trojan, password: b84d16a244460e09, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇹🇼TW-🇱🇹LT_681 | 4.89Mb, server: 211.72.35.155, port: 3389, type: trojan, password: 3febb05ea76a940f, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇹🇼TW-🇱🇹LT_682 |13.76Mb, server: 211.72.35.152, port: 3389, type: trojan, password: 8b475d9e868e43e0, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇹🇼TW-🇱🇹LT_683 | 2.26Mb, server: 211.72.35.157, port: 3389, type: trojan, password: 8b475d9e868e43e0, skip-cert-verify: false}
  - {name: TW_684, server: 60.249.3.126, port: 3389, type: trojan, password: d66013c645b93c5c, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇹🇼TW-🇹🇼TW_685 |62.54Mb, server: 211.72.35.158, port: 3389, type: trojan, password: 9a27800ca7b52ee0, skip-cert-verify: false}
  - {name: TW_686, server: 211.72.35.158, port: 3389, type: trojan, password: 7b06d22a8a7c764f, skip-cert-verify: false}
  - {name: TW_687, server: 60.249.3.125, port: 3389, type: trojan, password: 9a27800ca7b52ee0, skip-cert-verify: false}
  - {name: TW_688, server: 60.249.3.226, port: 3389, type: trojan, password: cd39f62aed7b90f6, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇹🇼TW-🇹🇼TW_689, server: 211.72.35.158, port: 3389, type: trojan, password: ca4596fb9bc63cf2, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇹🇼TW-🇱🇹LT_690 | 1.79Mb, server: 211.72.35.157, port: 3389, type: trojan, password: 7b06d22a8a7c764f, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇹🇼TW-🇱🇹LT_691 | 6.97Mb, server: 211.72.35.152, port: 3389, type: trojan, password: 3c4e10af98c30972, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇹🇼TW-🇱🇹LT_692 | 4.14Mb, server: 211.72.35.157, port: 3389, type: trojan, password: 26a663656e575c0b, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇹🇼TW-🇱🇹LT_693 | 0.76Mb, server: 211.72.35.157, port: 3389, type: trojan, password: 6c8b18adb11737af, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇹🇼TW-🇱🇹LT_694 |15.47Mb, server: 211.72.35.152, port: 3389, type: trojan, password: b09d2aaa443af97a, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇹🇼TW-🇹🇼TW_695, server: 60.249.3.231, port: 3389, type: trojan, password: 182228812d1e0f23, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇹🇼TW-🇹🇼TW_696, server: 60.249.3.231, port: 3389, type: trojan, password: 0cc6b4268dea0ba8, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇹🇼TW-🇹🇼TW_697, server: 60.249.3.230, port: 3389, type: trojan, password: 182228812d1e0f23, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇹🇼TW-🇱🇹LT_698 | 8.12Mb, server: 211.72.35.157, port: 3389, type: trojan, password: 7ac49a893e0bd10c, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇹🇼TW-🇱🇹LT_699 |10.30Mb, server: 211.72.35.152, port: 3389, type: trojan, password: 26a663656e575c0b, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇹🇼TW-🇱🇹LT_700 | 3.89Mb, server: 211.72.35.152, port: 3389, type: trojan, password: 0cc6b4268dea0ba8, skip-cert-verify: false}
  - {name: TW_701, server: 60.249.3.125, port: 3389, type: trojan, password: e37c6d7efa845d60, skip-cert-verify: false}
  - {name: TW_702, server: 60.249.3.231, port: 3389, type: trojan, password: d66013c645b93c5c, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇹🇼TW-🇱🇹LT_703 | 2.77Mb, server: 211.72.35.152, port: 3389, type: trojan, password: b84d16a244460e09, skip-cert-verify: false}
  - {name: TW_704, server: 211.72.35.154, port: 3389, type: trojan, password: 7b06d22a8a7c764f, skip-cert-verify: false}
  - {name: TW_705, server: tw-oo-01.click, port: 443, type: trojan, password: q8uTrVmj95aTrFAa, skip-cert-verify: false}
  - {name: TW_706, server: 60.249.3.125, port: 3389, type: trojan, password: d66013c645b93c5c, skip-cert-verify: false}
